# timestamp tx ty tz qx qy qz qw
1.546320880133064e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320880332586e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320880432824e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320880632636e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320880832512e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320880932824e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320881132929e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320881233409e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320881432627e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320881632811e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320881732982e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320881933429e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320882132784e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320882232959e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320882432489e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.5463208825331e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320882732693e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320882832796e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320883033102e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320883232729e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320883432537e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320883532804e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320883732687e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320883833225e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320884033142e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320884233076e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320884432599e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320884533353e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320884732556e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320884832816e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320884933115e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320885132631e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320885232803e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320885332931e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320885532992e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320885733212e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320885932707e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632088613296e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320886233078e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320886432614e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320886632514e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320886732779e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320886932593e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320887132521e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320887232966e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320887432832e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320887632622e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320887732918e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320887833037e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320888032762e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320888232415e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320888333133e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320888532684e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320888632763e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320888733013e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320888932945e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320889033009e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632088923243e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320889332782e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320889433192e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320889632575e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320889732669e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632088983307e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320890032482e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320890132879e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320890233395e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632089043328e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320890632962e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320890832769e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320890932981e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320891133041e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632089133287e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320891532653e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320891732626e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320891832819e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320892032845e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320892232578e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320892332786e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320892532925e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320892732798e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320892832936e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320893032702e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632089323292e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320893333338e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320893533003e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320893732923e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320893833588e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320894033368e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320894232724e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320894333347e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320894533198e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632089473314e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320894933e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320895033269e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320895232886e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320895433155e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320895533384e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320895732686e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320895833132e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632089603257e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320896132801e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320896232826e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320896432588e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320896632629e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320896732692e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320896832872e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320897032557e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320897132686e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320897232905e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320897333049e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320897532518e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320897732832e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320897932457e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320898032669e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320898232598e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320898432516e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320898532914e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320898732944e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320898933084e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320899132675e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320899232688e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320899432411e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320899533103e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320899733286e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632089993296e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320900132638e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320900232982e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320900333134e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320900532894e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320900732636e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320900833537e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320901033288e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320901233175e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320901433124e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320901632512e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320901732577e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320901832675e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320902033278e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320902233174e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320902432607e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632090263269e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320902832685e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320903032414e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320903132764e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320903233219e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320903333238e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320903532649e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320903732695e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320903932778e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632090403304e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320904232781e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320904332928e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320904532464e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320904632605e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320904833004e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632090503258e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320905133037e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320905332735e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320905532468e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320905632556e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320905732816e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320905933401e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320906133059e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320906333162e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320906533023e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632090663319e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320906833011e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320907032762e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320907232843e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320907333645e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320907532464e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320907633163e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.54632090783255e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320907933138e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320908133086e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
1.546320908233099e+09 -6.55585825e-01 4.9161445e-02 -6.0323622e-02 -1.2770964e-02 -9.1025949e-02 -1.47792324e-01 9.84737933e-01
